20 74	' ' 't'
205472 75636b	' Tr' 'uck'
20466c 6f	' Fl' 'o'
76 616c	'v' 'al'
20647269 6674	' dri' 'ft'
20636170 73	' cap' 's'
204d 696e61	' M' 'ina'
2045 7661	' E' 'va'
656d 696573	'em' 'ies'
20656e 656d696573	' en' 'emies'
617368 61	'ash' 'a'
2079756d6d 69657374	' yumm' 'iest'
20736372 7562	' scr' 'ub'
207377 616c6c6f77	' sw' 'allow'
2072657475726e 696e67	' return' 'ing'
7269 616e	'ri' 'an'
2061646d6972 6174696f6e	' admir' 'ation'
20536f66 7479	' Sof' 'ty'
204d65 67616e	' Me' 'gan'
53 696e6365	'S' 'ince'
20737072 6f7574	' spr' 'out'
204c6f75 697365	' Lou' 'ise'
20756e 61626c65	' un' 'able'
20506c6179 696e67	' Play' 'ing'
20416e 6f74686572	' An' 'other'
756767 696e67	'ugg' 'ing'
6f6f6b 73	'ook' 's'
20736164 646572	' sad' 'der'
20667265657a 696e67	' freez' 'ing'
20627269676874 657374	' bright' 'est'
2062 6c657373	' b' 'less'
2059 61776e	' Y' 'awn'
2072657370 6f6e	' resp' 'on'
204d 616e	' M' 'an'
7265 7665727365	're' 'verse'
20726573706f6e 7365	' respon' 'se'
20636f 7379	' co' 'sy'
204f 68	' O' 'h'
206469616d6f6e64 73	' diamond' 's'
206272 696465	' br' 'ide'
7374 616c6b	'st' 'alk'
207265 617070	' re' 'app'
206f7070 6f7274	' opp' 'ort'
20686f6e 6b696e67	' hon' 'king'
20676172 62616765	' gar' 'bage'
2077686973706572 696e67	' whisper' 'ing'
207374726574 63686573	' stret' 'ches'
2070726576656e74 6564	' prevent' 'ed'
6572 6b	'er' 'k'
616e74 6173746963	'ant' 'astic'
2077686f 65766572	' who' 'ever'
206f 6464	' o' 'dd'
206177 66756c	' aw' 'ful'
2047 726179	' G' 'ray'
616c 7468	'al' 'th'
207765696768 73	' weigh' 's'
206a6f75726e6579 73	' journey' 's'
206177 6f6b65	' aw' 'oke'
42 727272	'B' 'rrr'
2074726170 73	' trap' 's'
207370696365 73	' spice' 's'
20647261676f6e 666c79	' dragon' 'fly'
6f 6666	'o' 'ff'
2062 6f726e	' b' 'orn'
207265617373 75726564	' reass' 'ured'
20636c 6970	' cl' 'ip'
6976 6961	'iv' 'ia'
207374 616c6c	' st' 'all'
206265616e 7374616c6b	' bean' 'stalk'
20617267 756d	' arg' 'um'
206578616d 696e696e67	' exam' 'ining'
20646566696e 6974656c79	' defin' 'itely'
2062656574 6c6573	' beet' 'les'
206175746f6d6f62696c65 73	' automobile' 's'
204d 61697379	' M' 'aisy'
6d 696e65	'm' 'ine'
6963 69	'ic' 'i'
48 6f70	'H' 'op'
207669736974 6f7273	' visit' 'ors'
207374756666 696e67	' stuff' 'ing'
20706c617964 617465	' playd' 'ate'
20776173 686573	' was' 'hes'
63 6965	'c' 'ie'
62 726f6b656e	'b' 'roken'
20776973 6572	' wis' 'er'
20637573746f6d 6572	' custom' 'er'
7570 6572	'up' 'er'
656d 6d61	'em' 'ma'
52 616368656c	'R' 'achel'
207472617665 6c6c696e67	' trave' 'lling'
20536f66 6961	' Sof' 'ia'
204a6f 6c6c79	' Jo' 'lly'
20466c 6f70	' Fl' 'op'
6f75 71756574	'ou' 'quet'
206861697264 72657373	' haird' 'ress'
2062 6f7571756574	' b' 'ouquet'
204e 75727365	' N' 'urse'
6f72 7365	'or' 'se'
6262 6c65	'bb' 'le'
2c 27	',' "'"
2074 756d626c6564	' t' 'umbled'
206465636f72 6174696f6e	' decor' 'ation'
2063616d70 66697265	' camp' 'fire'
2045 6c6c65	' E' 'lle'
20686f6e657374 79	' honest' 'y'
206275 64	' bu' 'd'
76 79	'v' 'y'
6562 65636361	'eb' 'ecca'
4f6e 6c79	'On' 'ly'
2062 6f6d62	' b' 'omb'
2077656c63 6f6d696e67	' welc' 'oming'
206f66666572 696e67	' offer' 'ing'
207765 616c7468	' we' 'alth'
2074726f75 626c6573	' trou' 'bles'
206f6363 6173	' occ' 'as'
20696e637265 6173696e67	' incre' 'asing'
204f 74	' O' 't'
204a 6178	' J' 'ax'
204865 6c6c6f	' He' 'llo'
206c6f7564 657374	' loud' 'est'
20696e7370 69726564	' insp' 'ired'
207479 7065	' ty' 'pe'
20706172 746564	' par' 'ted'
2067726f 616e	' gro' 'an'
204368 69636b	' Ch' 'ick'
204e7574 7479	' Nut' 'ty'
6972 6163	'ir' 'ac'
207768 616c6573	' wh' 'ales'
205468 756e646572	' Th' 'under'
2052 69636b79	' R' 'icky'
79 6c	'y' 'l'
206465636c 61726564	' decl' 'ared'
20636f7272656374 6c79	' correct' 'ly'
79 6c6572	'y' 'ler'
6f6f6b 79	'ook' 'y'
66 7573	'f' 'us'
206265616b 73	' beak' 's'
20517561636b 79	' Quack' 'y'
617468 616e	'ath' 'an'
20636c65 61726564	' cle' 'ared'
20636f7762 6f7973	' cowb' 'oys'
206e757a7a 6c6564	' nuzz' 'led'
20446f74 7479	' Dot' 'ty'
20707269 7a6573	' pri' 'zes'
206578 6368	' ex' 'ch'
46696e 6e79	'Fin' 'ny'
207761726d 6c79	' warm' 'ly'
204d697373 696c65	' Miss' 'ile'
207265 7761726473	' re' 'wards'
206f626579 6564	' obey' 'ed'
20637573746f6d 657273	' custom' 'ers'
5368 6f756c64	'Sh' 'ould'
20736972656e 73	' siren' 's'
20636f6d666f7274 696e67	' comfort' 'ing'
2046 656c	' F' 'el'
7368 61706564	'sh' 'aped'
20636f6e6e 656374	' conn' 'ect'
20466c 61707079	' Fl' 'appy'
6d 61746368	'm' 'atch'
20746f776e 73	' town' 's'
204d 61676963	' M' 'agic'
2042 696e676f	' B' 'ingo'
656c6965 7665	'elie' 've'
207265 6c79	' re' 'ly'
2056 69636b79	' V' 'icky'
48 6f6e6579	'H' 'oney'
207472 6967676572	' tr' 'igger'
206f776e 73	' own' 's'
20696e73697374 696e67	' insist' 'ing'
2066 616e746173746963	' f' 'antastic'
2062656e64 73	' bend' 's'
2046 65	' F' 'e'
2073706f 696c696e67	' spo' 'iling'
20686169726472657373 6572	' hairdress' 'er'
2073757272656e646572 6564	' surrender' 'ed'
20737570706f7274 696e67	' support' 'ing'
207368617265 73	' share' 's'
20706f 736573	' po' 'ses'
2070 69706573	' p' 'ipes'
20636c65616e 73	' clean' 's'
72656e 6368	'ren' 'ch'
53 756e	'S' 'un'
4f7574 73696465	'Out' 'side'
4a756c 6965	'Jul' 'ie'
207772696e6b 6c6564	' wrink' 'led'
2043 6f6f6b	' C' 'ook'
2063686f 70706564	' cho' 'pped'
20726563 6f72646572	' rec' 'order'
206d6f 6f6e73	' mo' 'ons'
206265616d 696e67	' beam' 'ing'
756e 6573	'un' 'es'
656c6c 6f77	'ell' 'ow'
42 657468	'B' 'eth'
207468616e 6b696e67	' than' 'king'
20736e6f77 79	' snow' 'y'
20576f 6c66	' Wo' 'lf'
207363 75727279	' sc' 'urry'
206578706572 69656e	' exper' 'ien'
20656e6a6f79 61626c65	' enjoy' 'able'
20616374 697665	' act' 'ive'
2063 6f72616c	' c' 'oral'
2050 69676779	' P' 'iggy'
20656e76 69726f6e	' env' 'iron'
20646f6c6c 6172	' doll' 'ar'
204b 6576696e	' K' 'evin'
77 6f726d	'w' 'orm'
656c 6f7065	'el' 'ope'
206c6f 63	' lo' 'c'
4a 65	'J' 'e'
2073747265616d 657273	' stream' 'ers'
2042 7562	' B' 'ub'
7564 676564	'ud' 'ged'
20506174 7479	' Pat' 'ty'
204d 6f74686572	' M' 'other'
205a 61636b	' Z' 'ack'
696e67 6572	'ing' 'er'
5375 7a79	'Su' 'zy'
206578 616d70	' ex' 'amp'
2073686f7274 73	' short' 's'
2073686f6f 6564	' shoo' 'ed'
20656e7669726f6e 6d656e74	' environ' 'ment'
54 726565	'T' 'ree'
20 696c6c	' ' 'ill'
207363 656e74	' sc' 'ent'
20627275 69736573	' bru' 'ises'
757374 6572	'ust' 'er'
206772 6174	' gr' 'at'
204c 7563	' L' 'uc'
42 6f	'B' 'o'
20686973 736573	' his' 'ses'
207374656572 696e67	' steer' 'ing'
2073656c 66	' sel' 'f'
20706c 7567676564	' pl' 'ugged'
20456c73 61	' Els' 'a'
207761727269 6f72	' warri' 'or'
207669736974 73	' visit' 's'
206578657263 69736573	' exerc' 'ises'
7363 7265656e	'sc' 'reen'
6972 6c	'ir' 'l'
6170 7461696e	'ap' 'tain'
2064616e 67657273	' dan' 'gers'
2063756464 6c6573	' cudd' 'les'
2052 656c	' R' 'el'
204d 696e	' M' 'in'
2041 72	' A' 'r'
20756e 666f7274756e6174656c79	' un' 'fortunately'
20737175 6973686564	' squ' 'ished'
2073 69676e696e67	' s' 'igning'
204c 69676874	' L' 'ight'
6265 65	'be' 'e'
52 6179	'R' 'ay'
2070696c6f74 73	' pilot' 's'
206469736170706f696e 74	' disappoin' 't'
6d 756e6b	'm' 'unk'
2067726174 6974756465	' grat' 'itude'
206170706c617564 696e67	' applaud' 'ing'
2070726f76 6964696e67	' prov' 'iding'
204d 6f707079	' M' 'oppy'
616c 66	'al' 'f'
207469636b 6c6573	' tick' 'les'
2074 696e67	' t' 'ing'
2052 7562	' R' 'ub'
47 726f77	'G' 'row'
2073746f726d 73	' storm' 's'
206e69676874 73	' night' 's'
206a75 64	' ju' 'd'
20636f6e76696e 636564	' convin' 'ced'
20626164 676572	' bad' 'ger'
20456c73 6965	' Els' 'ie'
20796f75 6e	' you' 'n'
20726573706f6e73 6962	' respons' 'ib'
2063686f6f 73696e67	' choo' 'sing'
204b 656c6c79	' K' 'elly'
4a 6f79	'J' 'oy'
20796f756e 67657374	' youn' 'gest'
206e65617265 7374	' neare' 'st'
20627261 696e73	' bra' 'ins'
206163746976 697479	' activ' 'ity'
41 626279	'A' 'bby'
206578706c6f 646564	' explo' 'ded'
20636f7567 686564	' coug' 'hed'
20617272 616e676564	' arr' 'anged'
43 6c61697265	'C' 'laire'
20726577617264 696e67	' reward' 'ing'
2054 7265	' T' 're'
2046 6c79	' F' 'ly'
70 72	'p' 'r'
67 6f6f64	'g' 'ood'
657270 69656365	'erp' 'iece'
2073756e 73637265656e	' sun' 'screen'
207065 6570	' pe' 'ep'
20626f 6e64	' bo' 'nd'
20466c 6f707079	' Fl' 'oppy'
6173 657273	'as' 'ers'
4d 6f6e	'M' 'on'
205477656574 79	' Tweet' 'y'
2053 77656574	' S' 'weet'
204b 617479	' K' 'aty'
204a6f 616e	' Jo' 'an'
2053 616c	' S' 'al'
696c 6974696573	'il' 'ities'
20616e6e6f79 696e67	' annoy' 'ing'
73 6e	's' 'n'
20736f6170 79	' soap' 'y'
6d65 6f77	'me' 'ow'
53 706c617368	'S' 'plash'
207261696c 73	' rail' 's'
206c616365 73	' lace' 's'
20746872656164 73	' thread' 's'
2074 617070696e67	' t' 'apping'
206f6666 6963	' off' 'ic'
2061707072656369 61746564	' appreci' 'ated'
2050 696e65	' P' 'ine'
205068 696c	' Ph' 'il'
626f 61726473	'bo' 'ards'
207765 696768696e67	' we' 'ighing'
206865617274 62726f6b656e	' heart' 'broken'
20656d6572 676564	' emer' 'ged'
20636f6e67726174756c 61746564	' congratul' 'ated'
2050 69636b	' P' 'ick'
44 616e676572	'D' 'anger'
2074 696e	' t' 'in'
2053 696c	' S' 'il'
2063726f636f64696c65 73	' crocodile' 's'
20636c 65726b	' cl' 'erk'
20736372 616d	' scr' 'am'
20617474656d 7074	' attem' 'pt'
204e 616e6379	' N' 'ancy'
77 61746572	'w' 'ater'
4168 6f79	'Ah' 'oy'
20736e 7567	' sn' 'ug'
206d657373 6564	' mess' 'ed'
206578616d70 6c65	' examp' 'le'
2064 69616c	' d' 'ial'
204b 6179	' K' 'ay'
2041 6e79	' A' 'ny'
4d6f6d 6d61	'Mom' 'ma'
20686f6f6b 73	' hook' 's'
204a6f6e 6e79	' Jon' 'ny'
20746f70 73	' top' 's'
2063686970 6d756e6b	' chip' 'munk'
20736f 6f74	' so' 'ot'
206775617264 696e67	' guard' 'ing'
20626174 686564	' bat' 'hed'
206d616e6167 6572	' manag' 'er'
2054 69707079	' T' 'ippy'
6f7274 756e6174656c79	'ort' 'unately'
204d6963 726f73636f7065	' Mic' 'roscope'
46 7269656e6473	'F' 'riends'
2044 65	' D' 'e'
6574 6168	'et' 'ah'
536e6f77 79	'Snow' 'y'
206d617374 65727069656365	' mast' 'erpiece'
2042 6161	' B' 'aa'
206572 6173657273	' er' 'asers'
20746970 73	' tip' 's'
2066696e 6973686573	' fin' 'ishes'
2066 6574	' f' 'et'
20636f6d6d 6f6e	' comm' 'on'
20546f6d 6f72726f77	' Tom' 'orrow'
6d62 657273	'mb' 'ers'
2074726f74 746564	' trot' 'ted'
206e696262 6c6564	' nibb' 'led'
206d65 6d62657273	' me' 'mbers'
20646967 73	' dig' 's'
5065 6f706c65	'Pe' 'ople'
206b696e64 6572	' kind' 'er'
20636865 65746168	' che' 'etah'
20706172746963756c6172 6c79	' particular' 'ly'
2063686577 73	' chew' 's'
20626c 6f6e64	' bl' 'ond'
6972 636c65	'ir' 'cle'
20726970 73	' rip' 's'
206265 617374	' be' 'ast'
4c 697a7a79	'L' 'izzy'
20617267756d 656e74	' argum' 'ent'
6174 697665	'at' 'ive'
206661 697468	' fa' 'ith'
2048656c70 696e67	' Help' 'ing'
206561726e 6564	' earn' 'ed'
416e6e 65	'Ann' 'e'
206f62736572 76696e67	' obser' 'ving'
20666f72676976656e 657373	' forgiven' 'ess'
204a6f 6b65	' Jo' 'ke'
2043 696369	' C' 'ici'
63686965 766f7573	'chie' 'vous'
20696e7374 616e746c79	' inst' 'antly'
20666973 686573	' fis' 'hes'
20657870657269656e 636564	' experien' 'ced'
20637572 6c	' cur' 'l'
20636865 61706572	' che' 'aper'
204a 756d7079	' J' 'umpy'
526f73 6965	'Ros' 'ie'
206d6973 63686965766f7573	' mis' 'chievous'
2067656e6572 6f73697479	' gener' 'osity'
2063 61676573	' c' 'ages'
205477 697374	' Tw' 'ist'
47 72	'G' 'r'
42 6161	'B' 'aa'
206d656f77 696e67	' meow' 'ing'
20666f 616d	' fo' 'am'
6d 65726564	'm' 'ered'
43 696e6479	'C' 'indy'
2073746f7265 73	' store' 's'
206772616e64 64	' grand' 'd'
2041 67	' A' 'g'
65746368 7570	'etch' 'up'
206d6174746572 6564	' matter' 'ed'
207465 6c6573	' te' 'les'
2070 6173736573	' p' 'asses'
206c 696d70	' l' 'imp'
53 717565	'S' 'que'
20736c656570 73	' sleep' 's'
696f 6c6574	'io' 'let'
20627265617468 73	' breath' 's'
6f7264 696e617279	'ord' 'inary'
6574 746c65	'et' 'tle'
656e64 696e67	'end' 'ing'
207472 616e73	' tr' 'ans'
2072 696e	' r' 'in'
2067617370 73	' gasp' 's'
2046726564 646965	' Fred' 'die'
47 6f74	'G' 'ot'
2072 756d626c696e67	' r' 'umbling'
20686174 6368	' hat' 'ch'
204d6f6d 6d61	' Mom' 'ma'
6f 766572	'o' 'ver'
6162 7261	'ab' 'ra'
206772617373 686f	' grass' 'ho'
206163636f6d706c 6973686564	' accompl' 'ished'
20486f 70706572	' Ho' 'pper'
6163 696e67	'ac' 'ing'
207468 756d70	' th' 'ump'
2074656c6573 636f7065	' teles' 'cope'
20737472 756d	' str' 'um'
20736d617274 657374	' smart' 'est'
206d6174 73	' mat' 's'
207768 696e6564	' wh' 'ined'
206d6f 6174	' mo' 'at'
47 696e61	'G' 'ina'
20736372616d 626c6564	' scram' 'bled'
206a 756767	' j' 'ugg'
206661726d 657273	' farm' 'ers'
2049 6365	' I' 'ce'
20647269 70	' dri' 'p'
526f62 626965	'Rob' 'bie'
207379 727570	' sy' 'rup'
2067617264656e 73	' garden' 's'
20636f6c6c6170 736564	' collap' 'sed'
20616e67 72696c79	' ang' 'rily'
204d 6f7265	' M' 'ore'
6f75 7261676564	'ou' 'raged'
696465 79	'ide' 'y'
207665 6767	' ve' 'gg'
20737479 6c6573	' sty' 'les'
20666f72657374 73	' forest' 's'
20657870657269656e6365 73	' experience' 's'
20646973636f766572 696573	' discover' 'ies'
686f 6c65	'ho' 'le'
20746f 72	' to' 'r'
206d6564 616c73	' med' 'als'
207479 706573	' ty' 'pes'
206f74746572 73	' otter' 's'
206d65616e 696e67	' mean' 'ing'
2066 61696e74	' f' 'aint'
20636f6e 7175	' con' 'qu'
20446f 6573	' Do' 'es'
70 6974	'p' 'it'
6164 61627261	'ad' 'abra'
6163 6f636b	'ac' 'ock'
20736e 617070696e67	' sn' 'apping'
2068617264 657374	' hard' 'est'
2066 6966	' f' 'if'
6572 696e67	'er' 'ing'
206d6f7665 6d656e7473	' move' 'ments'
2065787072657373 696f6e	' express' 'ion'
20737572 76	' sur' 'v'
206368 696c6c79	' ch' 'illy'
2062756262 6c79	' bubb' 'ly'
20616666 656374	' aff' 'ect'
50 696e6b79	'P' 'inky'
2076657374 73	' vest' 's'
20756e66 616972	' unf' 'air'
20636f7572 74	' cour' 't'
5768656e 65766572	'When' 'ever'
20746f6f7468 6272757368	' tooth' 'brush'
2073636f7265 73	' score' 's'
206578747261 6f7264696e617279	' extra' 'ordinary'
4e 65766572	'N' 'ever'
20617474 6974756465	' att' 'itude'
207669 6272	' vi' 'br'
20686f72 7269	' hor' 'ri'
20626c7565 62697264	' blue' 'bird'
204d6f6e 6b6579	' Mon' 'key'
6d 656c	'm' 'el'
6c6c 73	'll' 's'
4d 6f	'M' 'o'
207370656172 73	' spear' 's'
206b 657463687570	' k' 'etchup'
2042 65727279	' B' 'erry'
4d 6f74686572	'M' 'other'
20736f6f6e 6572	' soon' 'er'
206772617373686f 70706572	' grassho' 'pper'
20626568617669 6f7572	' behavi' 'our'
20706174 63686573	' pat' 'ches'
206861 626974	' ha' 'bit'
79 64	'y' 'd'
6572 7473	'er' 'ts'
4b 6172656e	'K' 'aren'
20706f6b65 73	' poke' 's'
206d6f6d 6d61	' mom' 'ma'
206166 6172	' af' 'ar'
20417368 6c6579	' Ash' 'ley'
6c 6f	'l' 'o'
6965 766573	'ie' 'ves'
4a 61636f62	'J' 'acob'
20746869636b 6572	' thick' 'er'
207363 7269	' sc' 'ri'
2046 7269656e64	' F' 'riend'
4a 6f6e	'J' 'on'
207371756565 7a6573	' squee' 'zes'
20736c6974686572 6564	' slither' 'ed'
20736872 756e6b	' shr' 'unk'
20636c617373 6d61746573	' class' 'mates'
2054 65727279	' T' 'erry'
2046 6c65	' F' 'le'
20 69636b79	' ' 'icky'
20707269636b 6c79	' prick' 'ly'
20676c6974746572 696e67	' glitter' 'ing'
20657870 657274	' exp' 'ert'
20746f 7070	' to' 'pp'
206b6e65656c 696e67	' kneel' 'ing'
20616e6e 6f756e636564	' ann' 'ounced'
2053 75706572	' S' 'uper'
2052 697269	' R' 'iri'
656c6c 696e67	'ell' 'ing'
207065 61636f636b	' pe' 'acock'
206d61726b 696e67	' mark' 'ing'
6374 726963	'ct' 'ric'
20636f7374 73	' cost' 's'
2043 616c6c79	' C' 'ally'
2041 63686f6f	' A' 'choo'
207a69677a6167 73	' zigzag' 's'
207761746572 6d656c	' water' 'mel'
207468 6965766573	' th' 'ieves'
20736b 69727473	' sk' 'irts'
206a756d70 6572	' jump' 'er'
2068 6f6f64	' h' 'ood'
20616374 73	' act' 's'
205a 6f67	' Z' 'og'
2041 7070	' A' 'pp'
20776f 6c766573	' wo' 'lves'
205377 696d	' Sw' 'im'
20436c 6f7564	' Cl' 'oud'
50 617061	'P' 'apa'
207468756d62 73	' thumb' 's'
2073717565 616b79	' sque' 'aky'
20636f6e 636572	' con' 'cer'
20636f 636f6f6e	' co' 'coon'
20776f6f64 637574	' wood' 'cut'
20626f 61726473	' bo' 'ards'
20456c697a 61	' Eliz' 'a'
204265 636b79	' Be' 'cky'
20736572 76616e74	' ser' 'vant'
6964 656e6365	'id' 'ence'
616666 6c65	'aff' 'le'
20636865 6174696e67	' che' 'ating'
204a 61736f6e	' J' 'ason'
62 75	'b' 'u'
207472 6164696e67	' tr' 'ading'
2072 616b696e67	' r' 'aking'
63 6174	'c' 'at'
4a 6573736965	'J' 'essie'
206578706c61696e 696e67	' explain' 'ing'
2045 726963	' E' 'ric'
7269 636b	'ri' 'ck'
20746964 696564	' tid' 'ied'
2062 697363756974	' b' 'iscuit'
206c756e6368 74696d65	' lunch' 'time'
206c75636b 696c79	' luck' 'ily'
2041 63	' A' 'c'
616e 636564	'an' 'ced'
4672 6f67	'Fr' 'og'
2050 75666679	' P' 'uffy'
207370696c6c 696e67	' spill' 'ing'
2044 6179	' D' 'ay'
46 697265	'F' 'ire'
207472616e73 666f726d	' trans' 'form'
2064657373 65727473	' dess' 'erts'
2055 7365	' U' 'se'
204d6164 6479	' Mad' 'dy'
2044616e 69656c	' Dan' 'iel'
20416e 696d616c	' An' 'imal'
e280 a6	'�' '�'
72 6f72	'r' 'or'
2050 6967	' P' 'ig'
204d 696e65	' M' 'ine'
205374 696c6c	' St' 'ill'
2047 696c6c	' G' 'ill'
72 6f756768	'r' 'ough'
616d 6d61	'am' 'ma'
206d657373 61676573	' mess' 'ages'
206d 69726163	' m' 'irac'
2043 61707461696e	' C' 'aptain'
6964 79	'id' 'y'
2077696e646f7773 696c6c	' windows' 'ill'
206368 696c6c	' ch' 'ill'
206265 6174696e67	' be' 'ating'
2054 616d6d79	' T' 'ammy'
204c 756e67	' L' 'ung'
2047 696c6c79	' G' 'illy'
6f 6f74	'o' 'ot'
20736565 6b696e67	' see' 'king'
2061 63746f72	' a' 'ctor'
205261696e 626f77	' Rain' 'bow'
204c 696e61	' L' 'ina'
2057696c6c 69616d	' Will' 'iam'
7365 7373	'se' 'ss'
6974 73	'it' 's'
204d 617468	' M' 'ath'
7072 696c	'pr' 'il'
41 6e79	'A' 'ny'
20666f7265 736861646f77	' fore' 'shadow'
77 6172	'w' 'ar'
6163 6c6573	'ac' 'les'
426c7565 79	'Blue' 'y'
206c65616e 73	' lean' 's'
205374 6570	' St' 'ep'
2050 696e6368	' P' 'inch'
2048 69	' H' 'i'
726163 616461627261	'rac' 'adabra'
46 7265657a65	'F' 'reeze'
42 6f756e6365	'B' 'ounce'
2077617465726d656c 6f6e	' watermel' 'on'
20686973 73696e67	' his' 'sing'
20666c 617368696e67	' fl' 'ashing'
206465 76	' de' 'v'
20636c6f7468 73	' cloth' 's'
2054 69676572	' T' 'iger'
204d6f6e 73746572	' Mon' 'ster'
204672616e6b 6965	' Frank' 'ie'
2077696e64 696e67	' wind' 'ing'
20706f736974 697665	' posit' 'ive'
2066756e 6e	' fun' 'n'
2064697363 6f757261676564	' disc' 'ouraged'
2057 696c	' W' 'il'
70 6f70	'p' 'op'
20776f6f64637574 746572	' woodcut' 'ter'
20666f72 7473	' for' 'ts'
20647269 70706564	' dri' 'pped'
20636f6d706574 65	' compet' 'e'
20746561 706f74	' tea' 'pot'
207072657373 696e67	' press' 'ing'
206469736167726565 696e67	' disagree' 'ing'
69636b 696e67	'ick' 'ing'
20676c 696d6d6572696e67	' gl' 'immering'
2076656767 696573	' vegg' 'ies'
207472757374 73	' trust' 's'
2074696479 696e67	' tidy' 'ing'
206b616e6761726f6f 73	' kangaroo' 's'
205065 6570	' Pe' 'ep'
2074656d70 746564	' temp' 'ted'
206c616e64 696e67	' land' 'ing'
20466c 6f7261	' Fl' 'ora'
20646f 636b	' do' 'ck'
207368 616c6c6f77	' sh' 'allow'
206f766572 77	' over' 'w'
20666f72 6d6564	' for' 'med'
6c 657273	'l' 'ers'
2072 61636b	' r' 'ack'
2066 616465	' f' 'ade'
20546f 6f7468	' To' 'oth'
66 6c6f77657273	'f' 'lowers'
20776f72 7374	' wor' 'st'
20656c65 6374726963	' ele' 'ctric'
20636f70 73	' cop' 's'
656c 696e67	'el' 'ing'
4e6f74 68696e67	'Not' 'hing'
2061706f6c6f67 79	' apolog' 'y'
69 76696e67	'i' 'ving'
637265616d 73	'cream' 's'
61 69	'a' 'i'
20736c6564 73	' sled' 's'
2053696c 766572	' Sil' 'ver'
204c 696665	' L' 'ife'
7570 6964	'up' 'id'
20636f6d6574 73	' comet' 's'
206173 73	' as' 's'
4f77 6c	'Ow' 'l'
207361 76	' sa' 'v'
205368 61726b	' Sh' 'ark'
204d 6167	' M' 'ag'
204a 656c6c79	' J' 'elly'
42 7567	'B' 'ug'
2073697475 6174696f6e73	' situ' 'ations'
2070 617061	' p' 'apa'
206f66666963 657273	' offic' 'ers'
20636f6e76657273 6174696f6e	' convers' 'ation'
20 34	' ' '4'
52 61696e	'R' 'ain'
2052 6f676572	' R' 'oger'
204368 61726c6f747465	' Ch' 'arlotte'
7374 6f726d	'st' 'orm'
6179 65	'ay' 'e'
2073756e 73	' sun' 's'
2064 696e67	' d' 'ing'
e2809d 2c	'”' ','
207a6970 73	' zip' 's'
20737472756374757265 73	' structure' 's'
20736375727279 696e67	' scurry' 'ing'
2070697a7a 6173	' pizz' 'as'
206f76657277 68656c	' overw' 'hel'
206d696c6c 6572	' mill' 'er'
20427574 746572	' But' 'ter'
206772616e6464 61756768746572	' grandd' 'aughter'
2066 6f676779	' f' 'oggy'
204f6c 69766961	' Ol' 'ivia'
2048 75727279	' H' 'urry'
20416d 626572	' Am' 'ber'
5a 6f65	'Z' 'oe'
204a616e65 79	' Jane' 'y'
20776562 73	' web' 's'
206465736572 766564	' deser' 'ved'
52 6162626974	'R' 'abbit'
206f70706f7274 756e697479	' opport' 'unity'
20637562 73	' cub' 's'
2059 756d6d79	' Y' 'ummy'
205370 69646579	' Sp' 'idey'
2053 61736861	' S' 'asha'
204d6978 6965	' Mix' 'ie'
2042 7573746572	' B' 'uster'
20736e 6f72746564	' sn' 'orted'
207268696e 6f	' rhin' 'o'
20646966666572656e6365 73	' difference' 's'
20476f 6c64	' Go' 'ld'
20717561636b 696e67	' quack' 'ing'
2054 656c6c	' T' 'ell'
6966 756c6c79	'if' 'ully'
656e64 6564	'end' 'ed'
46 696669	'F' 'ifi'
206865 6176656e	' he' 'aven'
2042697264 73	' Bird' 's'
20756e6c 6f	' unl' 'o'
206c65 76657273	' le' 'vers'
20696e6368 776f726d	' inch' 'worm'
20696e 746572	' in' 'ter'
20617070726f 616368	' appro' 'ach'
2054 796c6572	' T' 'yler'
73 73657373	's' 'sess'
2073656167756c6c 73	' seagull' 's'
20706f 7373657373	' po' 'ssess'
20636f6f706572 617465	' cooper' 'ate'
205275 667573	' Ru' 'fus'
2046656c 6978	' Fel' 'ix'
2042 6f6f6d	' B' 'oom'
77656c 636f6d65	'wel' 'come'
73 657273	's' 'ers'
726167 6f6e	'rag' 'on'
6f 66	'o' 'f'
3fe2809d 2e	'?”' '.'
616e64 7261	'and' 'ra'
20706f 7365	' po' 'se'
206469736170706f696e74 6d656e74	' disappoint' 'ment'
20536d 6f6b65	' Sm' 'oke'
6f63 756c6172	'oc' 'ular'
20737065616b 73	' speak' 's'
20736e65616b 73	' sneak' 's'
736e 6170	'sn' 'ap'
2062696e 6f63756c6172	' bin' 'ocular'
20617274 776f726b	' art' 'work'
2073757266 6564	' surf' 'ed'
207363 6f776c	' sc' 'owl'
20616e73776572 696e67	' answer' 'ing'
20536e 616b65	' Sn' 'ake'
2073686f7274 637574	' short' 'cut'
20477261 6e64	' Gra' 'nd'
2073 6970706564	' s' 'ipped'
20726f62 696e	' rob' 'in'
2064 6570	' d' 'ep'
436c 696d62	'Cl' 'imb'
206172 72657374	' ar' 'rest'
20496e 6b79	' In' 'ky'
7373 79	'ss' 'y'
20756e777261 70706564	' unwra' 'pped'
2072696262 6974	' ribb' 'it'
207265 756e	' re' 'un'
20616d 75736564	' am' 'used'
20416d 616e6461	' Am' 'anda'
7567 6172	'ug' 'ar'
2072657065 617473	' repe' 'ats'
20706570706572 6f6e69	' pepper' 'oni'
206170706c 61757365	' appl' 'ause'
